background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,83,92,92,92,92,92,100,101,174,174,174,174,174,174,173,92,100,100,91,100,100,100,100,100,100,100,100,99,99,92,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,100,91,100,100,100,100,100,100,100,100,99,99,100,92,101,100,100,174,174,174,174,174,174,174,174,174,174,174,173,101,173,246,246,246,246,246,246,246,246,173,101,101,165,246,246,246,246,246,246,246,246,174,101,165,174,174,174,174,174,174,174,174,174,174,174,173,100,100,100,91,100,100,100,100,100,100,100,100,99,99,92,92,101,92,101,174,174,174,174,174,174,174,174,174,174,174,100,92,100,91,100,100,100,100,100,100,100,100,99,99,100,92,101,100,100,174,174,174,174,174,174,101,100,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,83,91,91,91,91,173,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,246,246,245,245,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,246,246,246,246,246,246,246,245,245,245,91,101,100,100,174,174,174,174,174,174,174,174,174,174,174,101,101,174,246,246,246,246,246,246,173,165,173,173,173,173,165,165,246,246,246,246,246,246,182,101,101,173,174,174,174,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,246,246,245,245,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,246,246,246,246,246,246,246,245,245,245,91,101,100,100,174,174,174,174,174,174,174,174,92,91,91,91,91,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,0,91,92,92,92,92,173,174,174,174,174,174,174,174,173,92,100,92,173,254,246,246,246,246,246,246,245,245,246,235,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,246,246,246,246,246,245,245,246,236,91,101,100,100,174,174,174,174,174,174,174,174,174,174,173,101,173,246,246,246,246,254,174,165,173,246,246,246,246,246,246,173,165,173,246,246,246,246,246,174,101,165,174,174,174,174,174,174,174,174,174,174,173,92,100,92,173,254,246,246,246,246,246,246,245,245,246,235,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,246,246,246,246,246,245,245,246,236,91,101,100,100,174,174,174,174,174,174,174,174,101,92,92,92,92,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,73,73,9,82,92,92,92,92,92,165,165,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,245,245,246,245,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,246,245,245,246,245,246,91,101,100,100,174,174,174,174,174,174,174,174,174,174,101,101,174,246,246,246,246,246,173,182,254,246,246,246,246,246,246,246,246,165,246,246,246,246,246,182,101,101,173,174,174,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,245,245,246,245,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,246,245,245,246,245,246,91,101,100,100,174,174,174,174,174,174,173,165,101,92,92,92,92,82,73,73,73,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,91,92,92,92,92,92,92,92,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,245,245,246,245,255,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,245,245,246,245,246,246,91,101,100,100,174,174,174,174,174,174,174,174,174,174,101,173,246,246,246,246,254,174,101,246,246,246,246,246,246,246,246,246,246,173,173,254,246,246,246,254,174,101,173,174,174,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,245,245,246,245,255,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,245,245,246,245,246,246,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,91,92,92,92,92,92,92,100,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,245,245,245,245,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,245,245,246,245,246,246,246,91,101,100,100,174,174,174,174,174,174,174,174,174,174,101,173,246,246,246,246,246,173,182,255,246,246,246,246,246,246,246,246,254,246,165,246,246,246,246,254,174,101,173,174,174,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,245,245,245,245,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,245,245,246,245,246,246,246,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,8,91,100,92,92,92,92,92,92,174,174,174,174,174,174,173,92,100,92,173,246,246,246,245,246,245,245,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,245,245,246,245,246,246,246,246,91,101,100,100,174,174,174,174,174,174,174,174,174,165,101,165,182,182,182,182,173,101,173,182,182,182,182,182,182,182,182,182,182,174,101,173,182,182,182,182,173,101,165,174,174,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,245,246,245,245,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,245,245,246,245,246,246,246,246,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,82,92,92,92,92,92,101,101,174,174,174,174,174,174,173,92,100,92,173,255,246,245,246,245,245,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,245,245,245,245,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,174,174,174,101,100,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,100,101,173,174,174,174,174,174,174,174,174,173,92,100,92,173,255,246,245,246,245,245,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,245,245,245,245,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,165,101,92,92,92,92,92,83,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,83,92,92,92,92,173,174,174,174,174,174,174,174,173,92,100,92,173,246,245,246,245,245,246,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,245,245,245,245,246,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,174,174,174,101,91,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,91,100,174,174,174,174,174,174,174,174,174,173,92,100,92,173,246,245,246,245,245,246,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,245,245,245,245,246,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,174,174,92,92,92,92,91,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,91,92,92,92,92,173,174,174,174,174,174,174,174,173,92,100,92,173,245,246,245,245,246,246,246,246,246,254,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,172,245,245,245,245,246,246,246,246,246,254,246,91,101,100,100,174,174,174,174,174,174,174,174,174,101,91,165,182,182,182,182,174,173,182,182,182,182,173,91,91,101,182,182,182,182,174,173,182,182,182,182,173,92,100,174,174,174,174,174,174,174,174,174,173,92,100,92,173,245,246,245,245,246,246,246,246,246,254,246,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,172,245,245,245,245,246,246,246,246,246,254,246,91,101,100,100,174,174,174,174,174,174,174,174,101,92,92,92,92,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,83,92,92,92,92,92,101,101,174,174,174,174,174,174,173,92,92,101,165,173,173,165,173,174,173,173,173,173,174,173,101,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,165,173,173,173,173,174,173,173,173,173,173,173,101,101,100,100,174,174,174,174,174,174,174,174,174,101,91,173,246,246,246,254,182,174,254,246,246,254,173,91,91,101,246,254,246,254,246,173,254,246,246,254,174,92,100,174,174,174,174,174,174,174,174,174,173,92,92,101,165,173,173,165,173,174,173,173,173,173,174,173,101,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,165,173,173,173,173,174,173,173,173,173,173,173,101,101,100,100,174,174,174,174,174,174,101,101,92,92,92,92,92,91,9,9,9,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,0,91,92,92,92,92,92,92,92,174,174,174,174,174,174,173,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,174,174,174,174,174,174,174,174,174,101,91,173,246,246,246,246,174,174,246,246,246,246,173,91,91,101,246,246,246,246,246,173,246,246,246,246,174,92,100,174,174,174,174,174,174,174,174,174,173,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,74,9,9,9,91,92,92,92,92,92,92,100,174,174,174,174,174,174,173,92,100,100,91,91,91,91,91,91,91,91,92,91,91,91,100,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,91,91,91,91,91,91,91,91,92,91,91,91,92,101,100,100,174,174,174,174,174,174,174,174,174,101,91,173,246,246,246,246,174,174,246,246,246,246,173,91,91,101,246,246,246,246,246,173,246,246,246,246,174,92,100,174,174,174,174,174,174,174,174,174,173,92,92,100,91,91,91,91,91,91,91,91,92,91,91,91,100,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,91,91,91,91,91,91,91,91,92,91,91,91,92,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,9,9,9,74,74,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,74,9,73,9,73,9,9,9,9,91,92,92,92,92,92,92,100,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,246,246,245,245,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,246,246,246,246,246,246,246,245,245,173,91,101,100,100,174,174,174,174,174,174,174,174,174,101,91,173,246,246,246,246,174,174,254,246,246,246,173,91,91,101,246,246,246,246,246,173,246,246,246,246,174,92,100,174,174,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,246,246,245,245,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,172,246,246,246,246,246,246,246,246,245,245,181,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,9,73,9,9,9,9,9,9,73,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,10,91,91,91,91,91,165,173,174,174,174,174,174,174,173,92,100,92,173,255,246,246,246,246,246,246,245,245,246,235,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,246,246,246,246,246,245,245,246,236,91,101,100,100,174,174,174,174,174,174,174,174,174,101,91,165,246,246,246,246,174,174,246,246,246,246,173,91,91,101,246,246,246,246,182,173,246,246,246,246,174,92,100,174,174,174,174,174,174,174,174,174,173,92,100,92,173,255,246,246,246,246,246,246,245,245,246,235,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,246,246,246,246,246,245,245,246,236,91,101,100,100,174,174,174,174,174,174,173,173,92,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,0,91,92,92,92,92,173,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,245,245,246,245,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,246,245,245,246,245,246,91,101,100,100,174,174,174,174,174,174,174,174,174,101,91,101,165,165,165,165,101,101,165,165,165,165,101,91,91,101,165,165,165,165,101,101,165,165,165,165,101,92,100,174,174,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,245,245,246,245,245,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,246,245,245,246,245,246,91,101,100,100,174,174,174,174,174,174,174,174,100,92,92,92,92,9,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,9,92,92,92,92,92,165,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,245,245,246,245,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,245,245,246,237,246,246,91,101,100,100,174,174,174,174,174,174,174,174,174,101,91,101,101,101,101,101,101,101,101,101,101,101,101,91,91,101,101,101,101,101,101,101,101,101,101,101,101,92,100,174,174,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,245,245,246,237,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,245,245,246,237,246,246,91,101,100,100,174,174,174,174,174,174,174,173,101,92,92,92,92,82,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,83,92,92,92,92,92,92,100,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,245,245,246,237,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,91,101,100,100,174,174,174,174,174,174,174,174,174,101,91,101,173,173,173,173,165,101,173,173,173,173,101,91,91,101,165,173,173,173,165,101,173,173,173,173,101,92,100,174,174,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,245,245,246,237,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,8,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,91,92,92,92,92,92,92,92,174,174,174,174,174,174,173,92,100,92,173,246,246,246,245,245,246,237,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,91,101,100,100,174,174,174,174,174,174,174,174,174,101,91,173,246,246,246,254,174,174,254,246,246,246,173,91,91,101,246,246,246,254,246,173,254,246,246,254,174,91,100,174,174,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,245,245,246,237,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,91,92,92,92,92,92,92,92,174,174,174,174,174,174,173,92,100,92,173,255,246,245,245,246,245,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,245,245,246,245,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,173,173,173,101,92,165,246,246,246,246,174,173,246,246,246,246,173,92,92,101,246,246,246,246,174,173,246,246,246,246,173,92,101,173,173,173,173,174,174,174,174,174,173,92,100,92,173,255,246,245,245,246,245,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,245,245,246,245,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,83,92,92,92,92,92,101,101,174,174,174,174,174,174,173,92,100,92,173,246,245,245,246,245,246,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,245,245,246,245,246,246,246,246,246,246,91,101,100,100,174,174,174,174,174,101,100,100,100,100,101,100,100,92,100,100,100,100,100,92,100,100,100,101,101,100,100,100,92,100,100,100,100,100,92,100,100,101,100,100,100,100,101,174,174,174,174,174,173,92,100,92,173,246,245,245,246,245,246,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,245,245,246,245,246,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,101,101,92,92,92,92,92,91,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
