background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,9,92,101,101,101,92,100,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,101,92,101,101,101,101,101,92,92,101,92,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,92,92,92,92,101,101,101,101,101,92,92,27,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,164,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,9,92,101,101,101,92,100,165,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,101,92,101,101,101,101,101,92,92,92,146,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,92,92,92,101,101,101,101,101,92,92,27,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,173,173,165,100,92,101,101,101,92,9,0,0,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,101,101,165,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,101,92,101,101,101,101,101,92,92,147,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,92,92,92,101,101,101,101,92,92,27,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,165,101,101,101,101,101,101,100,83,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,164,173,165,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,100,173,173,173,173,173,165,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,100,165,101,92,101,101,101,101,92,92,92,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,92,92,92,101,101,101,101,92,92,27,100,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,100,173,173,173,173,165,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,100,165,164,101,101,101,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,101,101,101,164,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,27,100,173,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,27,100,173,101,92,101,101,101,101,92,92,83,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,147,92,92,92,101,101,101,92,92,27,100,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,27,100,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,27,100,173,164,100,101,101,101,101,101,92,74,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,164,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,100,173,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,100,173,101,92,101,101,101,92,92,92,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,92,92,92,101,101,101,92,92,27,100,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,100,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,100,173,164,92,92,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,73,73,82,92,101,101,101,92,92,100,164,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,173,173,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,101,92,101,101,101,92,92,83,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,83,92,92,101,101,101,92,92,27,100,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,173,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,164,100,92,92,101,101,101,100,82,73,73,81,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,100,164,165,173,173,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,173,173,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,101,92,101,101,101,92,92,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,92,92,101,101,101,92,92,27,100,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,173,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,165,164,164,92,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,92,100,173,173,173,173,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,101,92,101,101,101,92,92,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,92,92,101,101,101,92,92,27,100,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,164,92,101,101,101,100,82,73,73,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,100,165,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,101,92,92,92,92,92,92,146,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,92,92,92,92,92,92,92,27,100,173,164,101,101,92,92,92,164,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,164,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,164,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,74,92,101,101,101,92,100,101,173,173,173,173,164,101,101,92,92,100,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,101,92,92,92,92,92,92,147,156,164,156,147,156,164,156,147,156,164,156,147,156,164,156,147,156,164,156,147,156,164,156,147,92,92,92,92,92,92,92,27,100,173,164,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,173,101,100,92,101,101,101,92,82,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,164,173,173,173,164,101,101,92,92,100,182,255,255,255,255,255,246,245,171,236,245,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,181,100,101,101,92,19,100,173,173,101,92,92,92,92,92,92,147,173,174,174,155,173,174,174,155,173,174,174,155,173,174,174,155,173,174,174,155,173,174,174,147,92,92,92,92,92,92,92,92,101,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,164,101,101,101,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,101,101,101,101,101,101,164,173,173,173,164,101,101,92,92,100,182,255,255,255,255,246,245,171,236,245,245,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,181,100,101,101,92,19,100,173,173,165,92,92,92,92,92,92,164,174,101,174,165,174,101,174,165,174,165,174,165,174,165,174,165,174,165,174,165,174,165,174,164,92,92,92,92,92,92,19,100,173,173,164,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,100,173,173,164,101,101,101,101,101,101,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,100,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,165,92,101,101,101,92,92,173,173,100,173,173,173,100,173,173,173,100,173,173,173,100,173,173,173,100,173,173,173,100,173,173,92,92,101,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,246,245,172,236,245,245,246,245,100,101,101,92,19,100,173,173,164,92,92,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,100,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,246,245,172,236,245,245,246,254,245,100,101,101,92,19,100,173,173,165,92,101,101,100,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,255,246,245,236,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,254,245,236,236,245,245,246,254,245,100,101,101,92,19,100,173,173,164,92,92,92,101,101,101,92,10,8,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,101,101,101,92,100,164,164,173,173,173,164,101,101,92,92,100,182,255,254,245,236,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,254,245,236,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,254,245,236,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,254,245,236,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,164,164,100,92,101,101,101,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,100,165,173,173,173,173,164,101,101,92,92,100,182,254,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,173,101,101,165,100,9,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,9,92,165,165,100,27,100,173,173,164,101,101,92,92,92,182,255,246,236,236,245,245,246,254,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,246,236,236,245,245,246,254,255,254,245,100,101,101,92,19,100,173,173,173,165,164,92,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,9,92,101,101,101,92,100,173,173,173,173,173,164,101,101,92,92,100,182,246,236,236,245,245,246,254,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,236,236,245,245,246,254,255,255,254,245,100,101,101,92,19,100,173,173,173,182,246,246,182,82,74,138,74,73,73,73,73,73,73,73,73,138,138,138,138,74,73,73,73,73,73,73,73,73,74,138,74,82,173,246,246,182,100,100,173,173,164,101,101,92,92,92,182,246,236,236,245,245,246,254,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,236,236,245,245,246,254,255,255,254,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,92,9,0,0,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,8,0,0,9,92,101,101,101,92,100,165,173,173,173,173,164,101,101,92,92,92,173,236,236,245,245,246,254,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,173,236,236,245,245,246,254,255,255,255,254,245,100,101,101,92,19,100,173,173,182,254,254,253,246,173,147,74,65,73,73,73,73,73,73,73,73,74,138,138,74,65,73,73,73,73,73,73,73,73,73,74,138,173,246,254,253,246,182,173,173,173,164,101,101,92,92,92,173,236,236,245,245,246,254,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,173,236,235,245,245,246,254,255,255,255,254,245,100,101,101,92,19,100,173,173,173,165,100,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,101,101,165,173,173,173,164,101,101,92,92,92,164,171,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,164,171,173,172,181,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,246,254,254,254,254,246,147,74,73,90,162,162,162,162,162,162,163,146,138,138,74,73,90,162,162,162,162,162,162,171,163,138,146,237,254,254,254,254,246,173,173,173,164,101,101,92,92,92,164,171,173,172,181,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,164,171,173,172,181,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,101,101,101,101,101,101,100,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,164,173,173,173,164,101,101,92,101,101,100,100,165,165,165,165,165,165,165,165,165,101,101,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,101,101,100,100,165,165,165,165,165,165,165,165,165,101,101,101,101,92,19,100,173,173,246,253,254,254,253,246,147,74,73,162,171,171,171,171,171,244,171,146,138,138,74,73,162,171,171,171,171,171,244,244,236,146,146,237,254,254,254,253,246,173,173,173,164,101,101,92,101,101,100,100,165,165,165,165,165,165,165,165,165,165,101,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,101,101,100,100,165,165,165,165,165,165,165,165,165,165,101,101,101,92,19,100,173,173,164,101,101,101,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
