background2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,164,173,173,173,164,101,101,92,101,101,100,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,101,101,100,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,19,100,173,173,173,173,173,173,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,164,101,101,92,101,101,100,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,101,101,100,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,19,100,173,173,164,101,101,101,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,101,101,101,164,173,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,173,173,101,92,92,101,101,101,101,101,101,101,101,101,101,101,92,92,92,101,101,101,101,101,101,101,101,101,101,101,92,92,92,27,100,173,173,173,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,164,101,101,101,101,101,101,100,82,73,73,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,101,92,101,174,182,182,182,182,165,174,182,182,182,182,101,92,101,174,182,182,182,182,165,174,182,182,182,182,101,92,92,27,100,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,164,92,92,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,101,246,255,255,255,246,173,246,255,255,255,246,165,92,92,27,100,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,164,100,92,92,101,101,101,100,82,73,73,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,164,164,164,173,173,173,164,101,101,92,92,92,246,254,254,254,254,254,254,246,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,246,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,92,27,100,173,173,173,173,173,164,101,101,92,92,92,182,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,100,173,173,164,164,164,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,164,173,173,173,173,173,164,101,101,92,92,92,246,255,255,255,255,255,246,245,171,237,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,92,27,100,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,164,173,173,173,173,173,164,101,101,92,92,92,246,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,92,27,100,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,100,101,173,173,173,173,164,101,101,92,92,92,246,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,92,27,100,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,101,100,92,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,165,173,173,173,164,101,101,92,92,92,246,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,101,92,101,174,182,182,182,174,101,174,182,182,182,174,101,92,101,174,182,182,182,174,101,174,182,182,182,174,101,92,92,27,100,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,165,101,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,164,173,173,173,164,101,101,92,92,92,246,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,27,100,173,173,173,173,173,164,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,164,101,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,101,93,100,164,173,173,173,164,101,101,92,92,92,246,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,27,100,173,173,173,173,173,164,101,101,92,92,92,182,255,246,171,236,245,244,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,246,171,236,245,244,246,255,255,254,245,100,101,101,92,19,100,173,173,164,100,93,101,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,92,246,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,101,92,101,165,165,165,165,165,101,165,165,165,165,165,101,92,101,165,165,165,165,165,101,165,165,165,165,165,101,92,92,27,100,173,173,173,173,173,164,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,164,92,92,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,100,101,101,101,92,100,164,164,173,173,173,164,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,101,92,101,182,246,246,246,246,173,182,246,246,246,246,101,92,101,182,246,246,246,246,173,182,246,246,246,246,101,92,92,27,100,173,173,173,173,173,164,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,173,236,235,245,244,246,255,255,255,255,254,245,100,93,101,92,19,100,173,173,164,164,164,92,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,92,101,101,101,101,92,164,165,173,173,173,173,164,101,101,92,93,92,163,171,181,172,246,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,173,173,173,101,92,101,182,246,246,246,182,165,182,246,246,246,182,101,92,101,182,246,246,246,182,173,182,246,246,246,182,101,92,92,92,100,173,173,173,173,173,164,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,91,100,101,101,101,92,164,173,173,173,173,173,164,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,101,101,173,173,173,164,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,164,92,101,101,101,101,91,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,82,91,91,82,91,101,101,101,101,92,100,173,173,173,173,164,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,173,173,173,164,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,165,173,164,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,173,173,164,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,164,92,101,101,101,101,92,82,91,91,82,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,82,91,82,82,100,101,101,101,101,101,101,101,173,173,173,100,100,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,101,173,173,173,173,173,173,173,100,100,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,101,173,173,101,101,101,101,100,92,92,101,174,182,101,174,101,101,174,182,101,174,101,92,101,174,101,174,182,101,101,174,101,174,182,101,92,92,92,19,19,92,101,173,173,100,100,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,101,173,173,173,173,173,173,100,100,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,101,173,173,173,101,101,101,101,101,101,101,100,82,82,91,82,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,100,101,101,101,101,101,101,101,164,173,165,92,19,19,27,27,27,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,27,27,19,92,101,173,173,173,173,173,165,92,19,19,27,27,27,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,27,27,19,92,101,173,173,101,173,173,101,92,101,101,246,246,173,182,165,101,246,246,173,182,165,92,101,182,173,246,246,165,101,182,173,246,246,165,101,92,101,100,19,100,173,173,165,92,19,19,27,27,27,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,27,27,27,28,100,173,173,173,173,165,92,19,19,27,27,27,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,27,27,27,27,100,173,164,101,101,101,101,101,101,101,100,82,0,91,82,0,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,100,101,101,101,101,101,101,101,164,173,173,100,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,100,173,173,173,173,173,173,173,100,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,100,173,173,173,101,173,173,101,92,101,101,246,246,173,182,165,101,246,246,173,182,165,92,101,182,173,246,246,165,101,182,173,246,246,165,101,92,101,101,91,92,173,173,173,100,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,92,173,173,173,173,173,173,100,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,92,173,173,164,101,101,101,101,101,101,101,100,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,100,101,101,101,101,92,92,92,164,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,101,173,173,101,92,101,101,246,246,173,182,165,101,246,246,173,182,165,92,101,182,173,246,246,165,101,182,173,246,246,165,101,92,101,101,27,100,173,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,164,92,92,92,101,101,101,101,100,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,100,101,101,101,101,92,92,92,164,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,101,101,101,101,101,92,101,101,173,174,101,173,101,101,173,174,101,173,101,92,101,173,101,173,174,101,101,173,101,173,174,101,101,92,101,101,92,101,101,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,164,92,92,92,101,101,101,101,100,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
