backgroundFase2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,19,2,2,10,100,101,101,92,101,92,1,0,0,0,0,0,0,0,0,155,237,245,100,101,101,92,19,10,1,0,2,2,2,2,2,10,100,101,101,92,101,92,1,0,0,0,0,0,0,0,0,91,173,245,100,101,101,92,19,10,1,0,2,92,101,92,33,40,24,24,24,100,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,25,24,24,32,40,100,101,92,19,1,2,10,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,10,2,2,2,2,2,0,1,100,101,101,92,101,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,10,2,2,11,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,100,101,101,101,101,101,101,19,0,1,10,100,101,101,92,101,92,1,0,0,0,0,0,0,0,90,172,245,245,100,101,101,92,19,1,1,1,1,1,1,0,1,10,100,101,101,92,101,92,9,0,0,0,0,0,0,0,90,172,245,245,100,101,101,92,19,1,1,1,2,92,101,92,33,40,24,24,24,100,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,25,24,24,32,40,100,101,92,19,2,1,2,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,2,1,0,1,1,1,1,2,100,101,101,92,101,92,9,0,0,0,0,0,0,0,163,173,245,245,100,101,101,92,19,2,1,1,19,92,101,101,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,92,92,19,1,3,11,100,101,101,92,101,92,1,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,11,3,3,3,3,2,1,3,11,100,101,101,92,101,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,11,3,3,3,92,101,92,33,40,24,32,24,100,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,25,32,24,32,40,100,101,92,19,11,3,11,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,11,3,1,3,3,3,3,3,100,101,101,92,101,92,9,0,0,0,0,0,0,9,171,244,246,245,100,101,101,92,19,11,3,3,19,92,92,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,0,9,92,101,101,101,92,92,19,19,1,3,11,100,101,101,92,101,92,1,0,0,0,0,0,9,91,172,246,254,245,100,101,101,92,19,12,12,12,12,12,3,1,11,11,100,101,101,92,101,92,9,0,0,0,0,0,9,91,172,246,254,245,100,101,101,92,19,12,12,12,3,92,101,92,33,40,24,24,24,100,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,25,24,24,32,40,100,101,92,19,12,12,11,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,12,3,1,11,12,12,12,11,100,101,101,92,101,92,9,0,0,0,0,0,9,91,172,246,254,245,100,101,101,92,19,12,12,3,19,19,92,92,101,101,101,100,10,0,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,90,91,100,101,101,101,92,19,18,10,1,2,11,100,101,101,92,101,92,1,0,0,0,9,91,91,245,254,255,254,245,100,101,101,92,19,11,11,11,11,11,2,1,2,10,100,101,101,92,101,92,9,0,0,0,9,91,91,181,254,255,254,245,100,101,101,92,19,11,11,11,2,92,101,92,33,40,24,32,24,100,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,25,32,24,32,40,100,101,92,19,11,3,10,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,11,2,0,10,11,11,3,2,100,101,101,92,101,92,9,0,0,0,0,91,90,181,254,255,254,245,100,101,101,92,19,11,11,2,10,10,19,92,101,101,101,101,91,82,90,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,19,1,1,1,1,9,100,101,101,92,101,92,1,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,9,1,0,1,1,1,1,1,9,100,101,101,92,101,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,1,1,0,1,92,101,92,33,40,24,24,24,100,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,25,24,24,32,40,100,101,92,19,1,0,1,100,101,101,92,92,92,182,255,246,172,90,0,0,0,0,0,0,82,92,101,101,92,19,1,1,1,1,1,1,0,1,100,101,101,92,101,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,1,1,1,1,1,18,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,19,3,3,3,3,11,100,101,101,92,101,92,1,0,0,91,173,236,246,255,255,255,254,245,100,101,101,92,19,11,2,1,2,3,3,3,3,11,100,101,101,92,101,92,9,0,0,91,173,236,246,255,255,255,254,245,100,101,101,92,19,3,2,0,2,92,101,92,33,40,24,32,24,100,101,92,92,92,182,246,171,82,0,0,0,0,0,0,0,82,92,101,101,92,25,32,24,32,40,100,101,92,19,1,2,11,100,101,101,92,92,92,182,246,171,82,0,0,0,0,0,0,0,82,92,101,101,92,19,11,3,3,3,3,2,1,2,100,101,101,92,101,92,9,0,0,91,173,236,246,255,255,255,254,245,100,101,101,92,19,11,3,3,3,3,19,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,19,12,12,12,12,11,100,101,101,92,101,92,1,0,91,173,244,246,255,255,255,255,254,245,100,101,101,92,19,12,3,1,11,12,12,12,12,11,100,101,101,92,101,92,1,0,91,173,244,246,255,255,255,255,254,245,100,101,101,92,19,11,3,1,3,92,101,92,33,40,24,24,24,100,101,92,92,92,181,172,82,0,0,0,0,0,0,0,0,82,92,101,101,92,25,24,24,32,40,100,101,92,19,1,3,11,100,101,101,92,92,92,173,172,82,0,0,0,0,0,0,0,0,82,92,101,101,92,19,12,12,12,12,12,3,1,2,100,101,101,92,101,92,9,0,90,173,236,246,255,255,255,255,254,245,100,93,101,92,19,12,12,12,12,11,19,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,100,101,101,101,101,101,93,12,11,11,11,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,11,2,1,11,11,11,11,11,11,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,11,2,0,2,92,101,92,33,40,24,24,24,100,101,92,93,92,163,90,9,1,1,1,1,1,1,1,9,82,92,101,101,92,25,24,24,32,40,100,101,92,19,1,3,11,100,101,101,92,93,92,163,90,9,1,1,1,1,1,1,1,9,82,92,101,101,92,19,11,11,11,11,11,2,0,2,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,11,11,11,11,92,101,101,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,19,1,1,9,100,101,101,92,101,101,92,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,19,1,1,0,1,1,1,1,1,9,100,101,101,92,101,101,92,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,19,1,1,0,1,92,101,92,33,40,24,32,24,100,101,92,101,101,100,92,92,92,92,92,92,92,92,92,92,92,101,101,101,92,25,32,24,32,40,100,101,92,19,1,1,9,100,101,101,92,101,101,100,100,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,9,1,1,1,1,1,0,1,100,101,101,92,101,101,92,92,101,101,165,165,165,165,165,165,165,101,101,101,101,92,19,9,1,1,19,92,101,101,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,101,101,101,19,0,2,10,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,2,2,2,2,0,2,10,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,2,2,92,101,92,33,40,24,24,24,100,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,25,24,24,32,40,100,101,92,19,2,2,2,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,1,2,2,2,2,2,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,2,19,92,101,101,101,101,101,100,82,73,73,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,92,92,19,1,3,11,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,12,12,12,12,3,1,3,11,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,12,11,3,92,101,92,33,40,24,32,24,100,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,25,32,24,32,40,100,101,92,19,11,4,11,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,3,1,11,12,12,3,3,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,12,3,19,92,92,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,92,19,19,18,1,3,11,100,101,101,92,92,92,172,172,172,172,172,172,91,82,82,82,82,83,92,101,101,92,19,12,12,12,12,12,3,1,11,11,100,101,101,92,92,92,172,172,172,172,172,172,91,82,82,82,82,83,92,101,101,92,19,12,12,12,3,92,101,92,33,40,24,24,24,100,101,92,92,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,25,24,24,32,40,100,101,92,19,12,12,11,100,101,101,92,93,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,19,11,3,1,11,12,12,12,11,100,101,101,92,92,92,172,172,172,172,172,172,91,82,82,82,82,83,92,101,101,92,19,12,12,3,19,19,19,92,101,101,101,100,82,73,73,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,19,9,9,0,1,10,100,101,101,92,92,92,246,254,254,254,246,163,73,9,9,9,9,82,92,101,101,92,19,10,2,2,2,2,1,0,1,10,100,101,101,92,92,92,246,254,254,254,246,163,73,9,9,9,9,82,92,101,101,92,19,10,2,2,2,92,101,92,33,40,24,32,24,100,101,92,101,92,9,8,9,9,9,9,9,9,8,82,173,245,100,101,101,92,25,32,24,32,40,100,101,92,19,10,2,10,100,101,101,92,93,92,9,8,9,9,9,9,9,9,8,82,173,245,100,101,101,92,19,10,1,0,1,2,2,2,2,100,101,101,92,92,92,181,254,254,254,246,164,81,9,9,9,9,82,92,101,101,92,19,10,2,1,9,9,18,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,19,2,2,2,2,10,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,10,2,0,1,2,2,2,2,10,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,2,1,0,2,92,101,92,33,40,24,24,24,100,101,92,101,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,25,24,24,32,40,100,101,92,19,0,1,2,100,101,101,92,93,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,2,2,2,2,2,1,0,2,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,2,2,2,2,2,19,92,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,19,3,3,3,3,11,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,12,3,1,3,3,3,3,3,11,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,11,3,1,3,92,101,92,33,40,24,24,24,100,101,92,101,92,9,0,0,0,0,0,0,0,163,172,245,245,100,101,101,92,25,24,24,32,40,100,101,92,19,1,3,11,100,101,101,92,93,92,9,0,0,0,0,0,0,0,163,172,245,245,100,101,101,92,19,11,3,3,3,3,3,1,2,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,11,3,3,3,3,19,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,92,84,12,12,12,11,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,12,3,1,11,12,12,12,12,11,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,12,3,1,3,92,101,92,33,40,24,24,24,100,101,92,101,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,25,24,24,32,40,100,101,92,19,1,3,11,100,101,101,92,93,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,12,12,12,12,12,3,1,2,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,12,12,12,11,20,92,92,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,93,20,11,2,10,100,101,101,92,92,92,246,255,255,255,246,90,0,0,0,0,0,82,92,101,101,92,19,10,2,0,2,11,11,11,2,10,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,10,2,0,2,92,101,92,33,40,24,32,24,100,101,92,101,92,9,0,0,0,0,0,9,163,172,246,254,245,100,101,101,92,25,32,24,32,40,100,101,92,19,1,2,10,100,101,101,92,93,92,9,0,0,0,0,0,9,163,172,246,254,245,100,101,101,92,19,11,11,11,11,11,2,0,2,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,11,11,3,11,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,19,0,0,10,100,101,101,92,92,92,246,255,255,246,172,82,0,0,0,0,0,82,92,101,101,92,19,1,1,1,1,1,1,0,1,9,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,1,1,1,1,92,101,92,33,40,24,32,24,100,101,92,101,92,9,0,0,0,9,91,155,245,254,255,254,245,100,101,101,92,25,32,24,32,40,100,101,92,19,1,1,1,100,101,101,92,93,92,9,0,0,0,9,91,155,245,254,255,254,245,100,101,101,92,19,1,1,0,1,1,1,1,1,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,1,1,1,19,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,101,101,92,19,1,2,11,100,101,101,92,92,92,246,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,11,3,3,3,3,2,1,2,11,100,101,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,11,3,3,3,92,101,92,33,40,24,24,24,100,101,92,101,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,25,24,24,32,40,100,101,92,19,11,3,11,100,101,101,92,93,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,11,2,1,2,3,3,3,3,100,101,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,11,3,3,19,92,101,101,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,19,1,3,11,100,101,101,92,92,92,246,246,163,81,0,0,0,0,0,0,0,82,92,101,101,92,19,12,12,12,12,12,3,1,3,11,100,101,101,92,92,92,182,246,163,81,0,0,0,0,0,0,0,82,92,101,101,92,19,12,12,12,3,92,101,92,33,40,24,24,26,100,101,92,101,92,9,0,0,91,173,244,246,255,255,255,254,245,100,101,101,92,25,24,24,32,40,100,101,92,19,12,12,11,100,101,101,92,93,92,9,0,0,91,173,244,246,255,255,255,254,245,100,101,101,92,19,12,3,1,11,12,12,12,11,100,101,101,92,92,92,182,246,163,82,0,0,0,0,0,0,0,82,92,101,101,92,19,12,12,3,19,91,92,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
