NovoBackgroundFase2: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,172,244,244,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,244,244,244,244,244,244,244,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,244,244,244,92,101,92,19,244,244,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,19,244,244,244,92,101,92,19,244,244,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,244,244,244,244,244,244,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,244,244,172,92,101,101,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,172,244,244,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,244,244,244,244,244,244,244,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,244,244,244,92,101,92,19,244,244,92,101,101,101,101,101,101,101,92,92,101,101,101,101,101,101,92,92,101,101,101,101,101,92,19,244,244,244,92,101,92,19,244,244,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,244,244,244,244,244,244,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,244,244,180,92,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,172,180,180,244,244,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,244,244,244,244,244,244,244,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,244,244,244,244,92,101,92,19,244,244,19,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,244,244,244,244,92,101,92,19,244,244,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,244,244,244,244,244,244,244,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,244,244,244,180,92,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,172,244,244,244,244,244,92,101,92,92,92,101,93,93,93,93,93,93,93,93,93,93,92,92,92,101,92,92,19,244,244,244,244,244,244,244,244,244,92,101,92,92,92,101,93,93,93,93,93,93,93,93,93,93,92,92,92,101,92,92,19,244,244,244,244,92,101,92,19,244,244,244,92,101,92,92,92,101,92,93,92,92,92,92,93,93,93,101,93,93,93,101,92,92,19,244,244,244,244,92,101,92,19,244,244,244,92,101,92,92,92,101,92,92,92,92,92,92,93,93,93,93,93,93,93,101,92,92,19,244,244,244,244,244,244,244,244,92,101,92,92,92,101,93,93,93,93,93,93,93,93,93,93,92,92,92,101,92,92,19,244,244,244,244,244,172,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,172,244,244,244,244,244,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,244,244,244,244,244,172,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,234,234,234,234,234,234,234,234,234,234,234,234,254,254,254,254,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,244,244,244,244,100,101,101,92,93,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,93,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,172,172,172,172,172,172,91,82,82,82,82,83,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,172,172,172,172,172,172,91,82,82,82,82,83,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,92,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,19,244,244,244,244,244,172,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,234,234,234,234,234,234,234,234,234,234,234,234,254,254,254,254,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,100,100,92,180,244,244,244,100,101,101,92,101,92,9,9,9,9,9,9,9,9,8,9,173,245,100,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,8,9,9,9,9,9,9,8,9,173,245,100,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,246,254,254,254,246,163,73,9,9,9,9,82,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,254,254,254,246,164,73,9,9,9,9,82,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,8,9,9,9,9,9,9,8,82,173,245,100,101,101,92,19,244,244,244,172,92,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,254,254,254,254,254,254,254,254,254,254,234,234,234,234,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,172,244,244,244,100,101,101,92,101,92,1,0,0,0,0,0,0,0,0,163,236,245,100,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,92,1,0,0,0,0,0,0,0,0,163,236,245,100,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,244,244,244,172,92,101,101,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,254,254,254,254,254,254,254,254,254,254,234,234,234,234,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,100,172,244,244,244,100,101,101,92,101,92,1,0,0,0,0,0,0,0,155,172,245,245,100,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,0,0,0,0,0,90,172,245,245,100,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,0,0,0,0,0,163,172,245,245,100,101,101,92,19,244,244,244,172,92,101,101,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,244,254,254,254,254,254,254,254,254,234,234,234,234,254,254,254,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,100,100,92,172,244,244,244,100,101,101,92,101,92,1,0,0,0,0,0,0,73,171,245,246,245,100,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,244,244,244,172,92,100,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,244,254,254,254,254,254,254,254,254,234,234,234,234,254,254,254,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,180,244,244,244,100,101,101,92,101,92,1,0,0,0,0,0,9,163,172,246,254,245,100,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,0,0,0,9,163,172,246,254,245,100,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,0,0,0,9,91,172,246,254,245,100,101,101,92,19,244,244,244,172,92,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,254,254,254,254,244,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,244,244,254,254,254,254,254,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,172,244,244,244,244,244,100,101,101,92,101,92,1,0,0,0,9,91,155,245,254,255,254,245,100,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,0,9,91,155,245,254,255,254,245,100,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,0,9,91,155,181,254,255,254,245,100,101,101,92,19,244,244,244,172,172,172,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,254,254,254,254,244,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,244,244,254,254,254,254,254,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,172,244,244,244,244,244,100,101,101,92,101,92,1,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,244,244,244,244,244,172,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,254,254,254,254,244,244,244,244,244,244,254,254,254,254,254,254,244,244,244,244,244,244,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,172,244,244,244,244,244,100,101,101,92,101,92,1,0,0,91,173,244,246,255,255,255,254,245,100,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,91,173,244,246,255,255,255,254,245,100,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,246,163,82,0,0,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,182,246,163,82,0,0,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,0,91,173,244,246,255,255,255,254,245,100,101,101,92,19,244,244,244,244,244,172,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,254,254,254,254,244,244,244,244,244,244,254,254,254,254,254,254,244,244,244,244,244,244,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,244,244,244,244,100,101,101,92,101,92,1,0,91,173,244,246,255,255,255,255,254,245,100,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,92,1,0,91,173,244,246,255,255,255,255,254,245,100,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,173,171,81,0,0,0,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,92,92,173,172,81,0,0,0,0,0,0,0,0,82,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,0,91,173,244,246,255,255,255,255,254,245,100,93,101,92,19,244,244,244,172,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,100,92,244,244,244,244,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,93,92,163,90,9,9,9,9,9,9,9,9,9,82,92,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,93,92,163,90,9,9,9,9,9,9,9,9,9,82,92,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,92,10,82,173,172,181,246,246,246,246,246,246,181,100,101,101,92,19,244,244,244,172,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,101,101,100,180,244,244,244,100,101,101,92,101,101,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,244,244,244,244,244,244,244,244,244,100,101,101,92,101,101,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,101,101,100,100,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,244,244,244,244,92,101,92,19,244,244,244,100,101,101,92,101,101,100,100,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,244,244,244,244,244,244,244,244,100,101,101,92,101,101,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,244,244,244,172,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
