BackgroundLamar: .word 320, 240
10,10,10,10,10,18,18,82,82,82,82,82,83,83,83,91,91,91,91,91,92,92,100,100,100,100,164,164,164,165,165,165,165,165,173,173,173,173,173,173,173,173,173,164,100,91,91,92,100,164,164,164,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,93,92,92,92,92,93,93,101,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,166,166,166,166,166,166,101,101,93,93,92,92,92,92,92,92,92,93,93,93,93,93,93,93,101,101,101,101,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,102,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,92,93,93,101,100,100,100,101,101,101,101,101,101,101,101,101,101,101,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,84,84,84,84,92,92,93,93,93,93,101,101,102,102,110,110,110,110,110,110,110,110,110,110,110,110,
83,82,82,82,18,10,10,10,10,10,10,10,18,82,82,82,82,82,82,83,83,91,91,91,91,91,92,92,100,100,100,100,164,164,164,165,165,165,165,165,165,173,173,173,164,92,92,91,91,92,100,100,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,93,93,93,92,92,93,93,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,166,166,166,166,166,166,101,101,93,93,92,92,92,84,84,84,92,92,92,92,93,93,93,93,93,93,93,101,101,101,101,101,165,165,165,165,166,166,166,166,166,102,102,102,101,101,101,101,101,101,102,102,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,84,20,20,20,92,92,93,93,101,101,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,
92,92,92,83,83,83,82,82,10,10,10,10,10,10,10,10,10,10,10,10,18,18,82,82,82,83,83,91,91,91,91,92,92,92,100,100,100,100,164,164,164,165,165,165,165,164,100,91,83,91,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,165,165,165,165,165,165,165,165,101,101,92,92,93,93,93,93,93,93,92,92,93,93,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,166,166,166,166,101,101,93,93,92,92,84,84,84,84,84,92,92,92,92,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,28,28,28,29,29,93,101,101,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
157,93,93,93,93,92,92,84,83,83,82,10,10,10,10,10,82,82,10,10,10,10,10,10,10,18,18,18,82,82,82,82,83,83,83,91,91,91,91,92,92,100,100,100,100,164,100,92,91,91,91,91,91,91,91,92,92,92,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,174,174,174,165,165,165,165,165,101,101,92,92,92,92,101,101,165,165,101,101,93,93,92,84,92,93,93,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,174,174,166,166,166,174,174,174,166,166,166,166,101,101,93,92,92,84,84,84,84,84,84,84,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,101,101,101,101,101,101,101,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
157,157,157,157,157,93,93,93,93,84,83,83,74,10,74,83,83,83,91,91,91,91,83,83,82,82,82,82,82,82,82,82,18,18,82,82,82,82,82,83,83,91,91,91,91,92,92,92,91,91,83,83,83,83,83,92,92,92,101,101,101,101,101,101,101,101,101,101,101,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,101,100,100,92,92,93,101,101,165,165,165,165,101,93,93,92,92,84,92,93,93,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,101,93,93,92,92,92,92,92,84,84,84,84,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,109,173,173,173,109,109,101,101,101,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
219,155,156,156,156,157,93,93,93,92,83,83,83,75,83,92,165,165,165,165,165,164,164,164,164,100,91,91,91,83,82,82,82,82,18,10,10,10,10,10,10,18,18,82,82,82,83,83,91,83,83,83,83,83,83,91,92,92,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,166,166,166,166,166,174,174,174,174,174,166,166,166,166,166,165,165,165,165,165,165,165,101,101,100,92,92,92,92,92,101,165,165,165,166,166,166,165,101,93,93,93,92,92,84,84,92,93,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,101,101,93,93,92,92,92,92,92,92,92,92,84,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,101,101,101,109,109,109,173,173,173,173,109,109,109,109,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
218,218,218,219,155,156,156,157,93,92,83,83,83,83,92,165,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,92,91,91,91,83,82,82,82,10,10,10,10,10,10,10,18,82,82,18,10,10,10,82,83,83,92,92,93,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,100,100,101,101,101,165,165,165,165,165,165,166,166,165,165,101,101,93,93,93,93,92,92,92,92,93,101,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,101,101,101,101,101,109,173,173,173,173,109,109,109,109,101,101,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
218,218,217,218,218,219,155,156,156,84,83,83,83,83,156,165,238,245,245,245,245,245,245,245,245,246,246,246,245,245,173,173,173,173,165,164,164,92,92,91,83,83,83,82,82,74,10,10,10,10,10,10,10,10,10,18,83,83,91,92,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,92,93,101,101,101,165,165,165,166,166,174,174,166,166,165,165,101,93,93,93,93,93,93,92,92,92,92,93,93,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,101,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,93,93,101,101,101,101,101,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,101,101,101,101,101,101,101,109,173,109,109,109,109,109,101,101,101,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
226,226,218,218,218,218,218,155,155,147,83,82,83,92,164,173,246,245,245,237,237,237,237,237,237,237,237,245,245,245,245,245,245,245,245,173,173,173,173,165,165,165,156,92,92,84,83,83,83,83,82,74,74,10,10,10,10,82,82,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,165,165,165,165,165,166,166,174,174,174,166,166,166,165,165,165,101,93,93,93,93,93,93,93,93,93,92,92,92,93,93,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
227,227,227,227,219,219,155,155,155,83,82,82,91,164,173,173,246,246,245,245,245,237,237,237,237,237,237,237,237,237,237,245,245,245,245,245,245,237,237,173,173,173,165,165,165,165,157,157,92,92,92,84,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,101,101,101,165,165,165,165,165,166,166,166,166,166,166,166,166,166,165,165,165,101,101,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,165,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,102,102,102,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,173,173,173,101,101,101,101,101,101,101,101,101,101,109,109,109,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
235,235,228,228,228,156,156,156,147,83,82,82,155,165,173,245,246,246,246,246,245,245,245,245,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,174,174,174,166,166,166,165,157,157,157,157,157,156,156,156,92,92,92,92,92,101,101,93,93,93,93,93,101,101,101,101,101,101,93,101,101,101,101,165,165,166,166,166,166,174,174,174,166,166,166,166,165,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,174,174,174,174,174,174,166,166,166,166,166,166,102,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,93,93,93,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,173,173,173,109,101,101,101,101,101,101,101,101,101,101,109,109,109,101,101,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
227,227,227,227,219,219,155,147,147,146,74,146,155,164,237,237,246,246,246,246,245,245,245,245,245,245,237,237,237,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,238,174,174,174,174,166,166,166,166,166,166,166,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,165,165,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,93,101,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,101,101,101,93,93,93,93,93,93,93,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,84,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,109,109,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
227,227,226,218,218,218,154,146,146,145,137,145,154,227,228,237,173,173,174,173,237,237,245,245,245,245,245,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,246,238,174,174,174,166,166,166,166,166,166,166,166,166,165,165,165,165,165,101,101,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,92,92,93,93,93,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,101,101,101,101,101,93,93,93,93,93,92,92,92,92,84,84,84,84,84,83,83,83,83,83,19,19,19,19,83,84,84,84,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,173,109,101,101,109,173,173,109,101,101,100,100,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
227,226,218,218,218,217,209,145,145,137,137,145,210,219,220,228,165,165,166,174,173,173,237,245,245,245,245,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,246,246,174,174,166,166,166,166,166,166,166,166,166,165,165,165,165,165,101,101,101,101,101,165,165,101,101,101,101,101,101,101,101,101,93,93,93,93,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,93,93,93,93,93,92,92,93,93,93,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,101,101,101,101,101,101,101,101,101,93,93,93,92,92,92,92,84,84,83,83,19,19,19,19,19,11,11,11,11,11,11,19,83,84,84,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,173,173,173,173,173,173,173,173,173,173,101,101,100,100,92,92,92,92,92,92,100,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,110,110,
227,226,218,218,217,217,145,145,137,137,145,145,210,219,220,220,165,165,166,166,166,165,173,173,238,237,237,237,237,237,237,237,237,237,237,245,245,245,245,245,237,237,237,237,237,237,238,238,238,238,174,174,166,166,166,166,166,166,166,166,166,166,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,93,93,93,93,93,92,92,92,93,93,93,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,93,93,93,93,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,19,19,19,19,83,83,84,84,84,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,173,173,173,173,101,109,173,173,173,173,173,173,109,109,109,109,101,101,101,101,101,101,101,101,100,100,100,92,92,92,92,92,92,100,100,100,101,101,101,101,101,110,110,110,110,110,
227,226,218,218,217,217,145,145,137,137,145,209,218,219,220,220,165,165,166,166,166,166,166,166,166,165,229,229,229,237,237,237,237,237,237,245,246,246,246,246,245,245,245,237,237,237,237,238,238,238,238,238,174,166,166,166,166,166,166,166,166,166,166,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,93,93,93,93,93,92,92,92,92,92,93,93,101,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,93,93,101,93,93,93,93,93,93,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,92,92,92,92,92,92,92,101,101,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,91,91,91,92,92,92,92,100,101,101,101,101,101,
226,218,218,217,217,209,145,145,137,145,145,210,218,219,220,220,165,165,166,166,166,166,166,166,166,166,166,166,229,229,229,229,237,237,237,237,245,245,245,245,245,245,245,245,245,245,245,237,237,237,237,237,237,238,238,238,238,166,166,166,166,166,166,165,165,165,165,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,93,93,93,93,92,92,92,92,92,84,92,93,93,93,165,165,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,93,93,93,93,92,92,92,93,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,100,92,92,92,92,101,101,101,101,101,101,101,173,173,101,101,101,101,173,173,173,173,173,173,109,101,101,101,101,101,101,101,101,101,101,102,110,110,110,110,101,101,101,101,101,100,100,92,92,91,91,91,91,91,91,92,92,
226,218,218,217,209,145,145,137,137,145,210,218,218,219,219,220,220,221,165,166,166,166,166,166,166,166,230,230,229,229,237,237,237,237,237,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,237,237,237,237,237,237,237,237,173,173,165,165,165,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,93,93,93,92,92,92,92,92,92,92,84,92,92,93,93,101,101,93,93,93,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,84,92,92,92,92,92,93,92,92,92,93,93,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,83,92,92,92,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,101,101,100,92,92,92,92,101,101,101,101,101,101,109,173,173,101,101,101,101,101,173,173,173,174,173,173,109,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,102,101,101,101,101,101,100,100,92,92,92,92,91,91,
