NovoBackgroundFase1: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,92,92,157,157,157,157,165,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,91,157,157,157,157,157,157,157,157,157,165,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,83,157,157,157,157,157,157,157,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,91,157,157,157,157,157,165,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,91,157,157,157,157,157,157,157,157,165,101,101,92,92,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,91,157,157,157,157,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,101,101,92,157,157,157,157,165,101,101,92,101,101,100,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,83,157,157,157,157,157,157,157,157,157,165,101,101,92,101,101,100,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,83,157,157,157,157,157,157,157,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,91,157,157,157,157,157,165,101,101,92,101,101,100,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,91,157,157,157,157,157,157,157,157,165,101,101,92,101,101,100,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,91,157,157,157,157,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,157,157,157,157,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,157,157,157,157,157,157,157,157,157,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,157,157,157,157,157,157,157,164,92,92,101,101,101,101,101,101,101,101,101,101,101,92,92,92,101,101,101,101,101,101,101,101,101,101,101,92,92,92,27,91,157,157,157,157,157,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,157,157,157,157,157,157,157,157,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,157,157,157,157,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,157,157,157,157,165,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,91,157,157,157,157,157,157,157,157,157,165,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,91,157,157,157,157,157,157,157,164,92,101,174,182,182,182,182,165,174,182,182,182,182,101,92,101,174,182,182,182,182,165,174,182,182,182,182,101,92,92,27,91,157,141,157,141,157,165,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,91,141,157,141,157,141,157,141,157,165,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,91,157,141,157,141,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,141,157,141,157,157,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,83,157,157,157,157,157,157,157,157,157,157,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,91,141,157,141,157,141,157,141,164,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,101,246,255,255,255,246,173,246,255,255,255,246,165,92,92,27,91,141,157,141,157,141,157,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,91,157,141,157,141,157,141,157,141,157,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,91,141,157,141,157,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,157,141,157,141,157,141,165,101,101,92,92,92,246,254,254,254,254,254,254,246,244,244,245,245,100,101,101,92,83,157,141,157,141,157,141,157,141,157,165,101,101,92,92,92,246,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,91,157,141,157,141,157,141,157,164,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,92,27,91,157,141,157,141,157,165,101,101,92,92,92,182,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,91,141,157,141,157,141,157,141,157,165,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,91,157,141,157,141,157,141,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,141,157,141,157,141,157,157,101,101,92,92,92,246,255,255,255,255,255,246,245,171,237,245,245,100,101,101,92,83,141,157,141,157,141,157,141,157,141,157,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,91,141,157,141,157,141,157,141,164,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,92,27,91,141,157,141,157,141,157,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,91,157,141,157,141,157,141,157,141,157,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,91,141,157,141,157,141,157,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,157,141,157,141,157,141,165,101,101,92,92,92,246,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,83,157,141,157,141,157,141,157,141,157,165,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,91,157,141,157,141,157,141,157,164,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,92,27,91,157,141,157,141,157,165,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,91,141,157,141,157,141,157,141,157,165,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,91,157,141,157,141,157,141,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,141,157,141,157,157,101,101,92,92,92,246,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,83,141,157,141,157,141,157,141,157,141,157,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,91,141,157,141,157,141,157,141,164,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,101,246,255,255,255,246,173,246,255,255,255,246,101,92,92,27,91,141,157,141,157,141,157,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,91,157,141,157,141,157,141,157,141,157,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,91,141,157,141,157,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,157,141,157,141,165,101,101,92,92,92,246,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,83,157,141,157,141,157,141,157,141,157,165,101,101,92,92,92,182,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,91,157,141,157,141,157,141,157,164,92,101,174,182,182,182,174,101,174,182,182,182,174,101,92,101,174,182,182,182,174,101,174,182,182,182,174,101,92,92,27,91,157,141,157,141,157,165,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,91,141,157,141,157,141,157,141,157,165,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,91,157,141,157,141,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,141,157,141,157,165,101,101,92,92,92,246,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,83,141,157,141,157,141,157,141,157,141,165,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,91,141,157,141,157,141,157,141,164,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,27,91,141,141,141,141,141,165,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,91,141,141,141,141,141,141,141,141,165,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,91,141,141,141,141,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,93,92,141,141,141,141,165,101,101,92,92,92,246,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,83,141,141,141,141,141,141,141,141,141,165,101,101,92,92,92,182,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,91,141,141,141,141,141,141,141,164,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,27,91,141,141,141,141,141,165,101,101,92,92,92,182,255,246,171,236,245,244,246,255,255,254,245,100,101,101,92,91,141,141,141,141,141,141,141,141,165,101,101,92,92,92,182,255,246,171,236,245,244,246,255,255,254,245,100,101,101,92,91,141,141,141,141,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,141,141,141,141,165,101,101,92,92,92,246,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,83,141,141,141,141,141,141,141,141,141,165,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,91,141,141,141,141,141,141,141,164,92,101,165,165,165,165,165,101,165,165,165,165,165,101,92,101,165,165,165,165,165,101,165,165,165,165,165,101,92,92,27,91,141,141,141,141,141,165,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,91,141,141,141,141,141,141,141,141,165,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,91,141,141,141,141,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,141,141,141,141,141,141,165,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,83,141,141,141,141,141,141,141,141,141,165,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,91,141,141,141,141,141,141,141,164,92,101,182,246,246,246,246,173,182,246,246,246,246,101,92,101,182,246,246,246,246,173,182,246,246,246,246,101,92,92,27,91,141,141,141,141,141,165,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,91,141,141,141,141,141,141,141,141,165,101,101,92,92,92,173,236,235,245,244,246,255,255,255,255,254,245,100,93,101,92,91,141,141,141,141,92,92,92,92,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,141,141,141,141,141,141,165,101,101,92,93,92,163,171,181,172,246,246,246,246,246,246,246,181,100,101,101,92,83,141,141,141,141,141,141,141,141,141,165,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,91,141,141,141,141,141,141,141,165,92,101,182,246,246,246,182,165,182,246,246,246,182,101,92,101,182,246,246,246,182,173,182,246,246,246,182,101,92,92,92,91,141,141,141,141,141,165,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,91,141,141,141,141,141,141,141,141,165,101,101,92,92,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,91,141,141,141,141,141,141,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
